# Remaining Compatible-Mode Mismatch Cases (Generated)

segments: 1463
mismatches: 254

template index map:
0=[x](u)
1=**[x](u)**
2=*[x](u)*
3=[**x**][] + [ref]
4=[*x*][] + [ref]
5=[**x**][] + [nohit]
6=[*x*][] + [nohit]
7=broken ref template

counts by template:
tpl:0 => 0
tpl:1 => 78
tpl:2 => 78
tpl:3 => 10
tpl:4 => 10
tpl:5 => 10
tpl:6 => 10
tpl:7 => 58

cases:
tpl:1 | **[**[x](v)](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[y](w)[x](v)](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:1 | **[**[y](w)[y](w)](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[y](w)[y](w)](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:1 | **[**[y](w)**](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[y](w)**](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:1 | **[**[y](w)*](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[y](w)*](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:2 | *[****[x](v)](u)*
tpl:2 | *[****[y](w)](u)*
tpl:1 | **[***[x](v)](u)**
tpl:2 | *[***[x](v)](u)*
tpl:1 | **[***[y](w)](u)**
tpl:2 | *[***[y](w)](u)*
tpl:2 | *[*。[x](v)](u)*
tpl:2 | *[*。[y](w)](u)*
tpl:2 | *[*`a*b`[x](v)](u)*
tpl:2 | *[*`a*b`[y](w)](u)*
tpl:2 | *[*[x](v)a](u)*
tpl:2 | *[*[x](v)あ](u)*
tpl:2 | *[*[x](v)。](u)*
tpl:2 | *[*[x](v)*a*](u)*
tpl:7 | **壊れ[参照*ラベル][ref と [*[x](v)*a*](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:2 | *[*[x](v)**a**](u)*
tpl:2 | *[*[x](v)***a***](u)*
tpl:7 | **壊れ[参照*ラベル][ref と [*[x](v)***a***](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:2 | *[*[x](v)`a*b`](u)*
tpl:2 | *[*[x](v)[x](v)](u)*
tpl:2 | *[*[x](v)[y](w)](u)*
tpl:2 | *[*[x](v)**](u)*
tpl:2 | *[*[x](v)*](u)*
tpl:2 | *[*[y](w)a](u)*
tpl:2 | *[*[y](w)あ](u)*
tpl:2 | *[*[y](w)。](u)*
tpl:2 | *[*[y](w)*a*](u)*
tpl:7 | **壊れ[参照*ラベル][ref と [*[y](w)*a*](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:2 | *[*[y](w)**a**](u)*
tpl:2 | *[*[y](w)***a***](u)*
tpl:7 | **壊れ[参照*ラベル][ref と [*[y](w)***a***](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:2 | *[*[y](w)`a*b`](u)*
tpl:2 | *[*[y](w)[x](v)](u)*
tpl:2 | *[*[y](w)[y](w)](u)*
tpl:2 | *[*[y](w)**](u)*
tpl:2 | *[*[y](w)*](u)*
tpl:1 | **[***[x](v)](u)**
tpl:2 | *[***[x](v)](u)*
tpl:1 | **[***[y](w)](u)**
tpl:2 | *[***[y](w)](u)*
tpl:1 | **[**[x](v)](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[x](v)](u) の組み合わせ**\n\n[ref]: https://example.com
tpl:1 | **[**[y](w)](u)**
tpl:7 | **壊れ[参照*ラベル][ref と [**[y](w)](u) の組み合わせ**\n\n[ref]: https://example.com
